,sentences
0,"The Bond Fire was a wildfire that burned 6,686 acres(2,706 ha) in the Santiago Canyon area of Orange County, California in December 2020."
1,"The fire caused evacuations of 25,000 residents and injured 2 firefighters."
2,"The fire was very close to the burn scar of the Silverado Fire, which took place in October 2020."
3,"-Timeline-
The fire was first reported on December 2, 2020, in the unincorporated community of Silverado."
4,"Authorities identified a home on a street called Bond Way as the source of the fire, thus becoming the event's namesake."
5,"The communities of Silverado Canyon, Williams Canyon, and Modjeska Canyon were placed under mandatory evacuation in the early morning of December 3, and nearby Portola Hills was also evacuated later on."
6,"On December 4, two firefighters from the Cleveland National Forest division of the United States Forest Service suffered injuries while battling the blaze."
7,The two were treated on the scene and sent to a hospital for further evaluation.
8,"It was later reported that one firefighter had injured their leg, the other was bruised, and both were released from the hospital the same day."
9,"On December 6, authorities lifted all mandatory evacuations and allowed canyon residents to return to their homes."
10,"By December 7, the fire was at 70% containment, which at that time, already destroyed 31 structures."
11,"The fire was fully contained on December 10, 2020."
12,"-Impact-
On December 1, the day before the fire, Southern California Edison had cut power to Silverado Canyon due to dangerous wildfire conditions."
13,"The lack of electricity caused issues with the reporting of the fire, and the outage continued through the height of the event."
14,"The fire forced the evacuations of 25,000 people and caused the air quality to be very poor."
15,"Residents said that ""they can't walk or drive"", and that fires are a routine."
16,"Rancho Soñado, home of the Orange County Department of Education's ""Inside the Outdoors"" learning program, was mostly destroyed by the wildfire."
17,Shelter was not provided due to the COVID-19 pandemic.
18,"An eight-year-old female mountain lion tagged as F121, one of approximately 15 to 20 known to live in the Santa Ana mountain range, was killed by the wildfire."
19,"The Bond Fire left much of the vegetation in its path burned, depriving the soil of stability."
20,"On January 28, 2021, a voluntary evacuation order was issued in anticipation of a rain storm that posed a threat of mudflows."
21,California Conservation Corps crews worked that day to remove debris that would become dangerous in the event of a mudflow.
22,"Heavy rain that night caused mudflows that blocked some roads in Silverado Canyon, rendering them impassible."
23,At least one home was evacuated mandatorily and Orange County Public Works crews helped to clear the mud with bulldozers.
24,"A second series of mudflows occurred in Silverado Canyon on the morning of March 10, 2021."
25,"The mudflows prompted the mandatory evacuations of residents in Silverado, Williams, and Modjeska Canyons, all as a result of their Bond Fire burn scar proximity."
26,"The mudflows damaged and trapped several cars, but no injuries were initially reported."
27,"On December 14, 2021, a large storm swept through the Southern California area, triggering mudflows in Silverado Canyon for the third time since the Bond Fire."
28,Foothill areas experienced up to 7 inches of rain during the storm.
29,"The three communities near the fire burn scar were mandatorily evacuated, but firefighters still had to rescue several residents."
30,"The day after the storm, five houses in Silverado Canyon were red-tagged, several cars were damaged, and many trees were uprooted."
31,"On December 23, 2021, Silverado Canyon experienced more mudflows related to the winter rain frequent in the region's Mediterranean(Csa) climate."
32,"The event impacted several roads in the community, particularly near the intersection of Silverado Canyon Road and Olive Drive."
33,Another mandatory evacuation order was issued on December 30 but ultimately was downgraded to voluntary status as the rain was not as severe as expected.
34,-Fire growth and containment progress-
